house,2018-07-01 00:00:00,2018-07-01 01:00:00,2018-07-01 02:00:00,2018-07-01 03:00:00,2018-07-01 04:00:00,2018-07-01 05:00:00,2018-07-01 06:00:00,2018-07-01 07:00:00,2018-07-01 08:00:00,2018-07-01 09:00:00,2018-07-01 10:00:00,2018-07-01 11:00:00,2018-07-01 12:00:00,2018-07-01 13:00:00,2018-07-01 14:00:00,2018-07-01 15:00:00,2018-07-01 16:00:00,2018-07-01 17:00:00,2018-07-01 18:00:00,2018-07-01 19:00:00,2018-07-01 20:00:00,2018-07-01 21:00:00,2018-07-01 22:00:00,2018-07-01 23:00:00
163,0.29031078018337725,0.3149789941071718,0.32002299845450166,0.29655442200182175,0.2916000945781451,0.2916000945781451,0.29694915390912724,0.29694915390912724,0.29806170025908735,0.2661205449168167,0.26720664593057725,0.2661205449168167,0.26720664593057725,0.26720664593057725,0.26720664593057725,0.29694915390912724,0.29625865514005034,0.28848221833531146,0.3125626186555569,0.2656152616052124,0.2684436881975698,0.27106842323832175,0.27106842323832175,0.27106842323832175
165,0.31835608940769816,0.32717379742415803,0.3334528649786263,0.325917009581795,0.3196734274549411,0.3196734274549411,0.3050324922469883,0.3050324922469883,0.30615197263020344,0.2813145934265392,0.2824137281688463,0.2813145934265392,0.2824137281688463,0.2824137281688463,0.2824137281688463,0.3050324922469883,0.30393028686592466,0.29365466060115947,0.3101579523470148,0.27567300196439143,0.27613785403531227,0.2774485920246207,0.2774485920246207,0.2774485920246207
166,0.5546446917768603,0.6363879373718808,0.6631009819216125,0.5774316006029521,0.5558234976883522,0.5558234976883522,0.4268217079603961,0.4268217079603961,0.4268217079603961,0.3310444435485237,0.3310444435485237,0.33378504057031033,0.33378504057031033,0.33378504057031033,0.33378504057031033,0.4644513428318007,0.47056003944595315,0.4791305421437949,0.4945040830502816,0.3409117810588422,0.3411141575078976,0.3411141575078976,0.3411141575078976,0.3411141575078976
172,0.1614441581979342,0.16456606136037177,0.1644491184443522,0.1638331806450912,0.1626047054822643,0.16319447352084687,0.1529964628709262,0.1529964628709262,0.1529964628709262,0.11975287327005894,0.11975287327005894,0.11975287327005894,0.11975287327005894,0.11975287327005894,0.11975287327005894,0.1529964628709262,0.1529964628709262,0.1529964628709262,0.14778103857637617,0.11468782187813757,0.11521944440395367,0.11129092839705068,0.11129092839705068,0.11129092839705068
175,0.44825821426924795,0.5059267249827734,0.5148277169901977,0.45849523475275555,0.4499252473662068,0.4499252473662068,0.394952579043552,0.394952579043552,0.40093179505674337,0.3101435425223795,0.3101435425223795,0.3106492635436894,0.3106492635436894,0.3106492635436894,0.3106492635436894,0.3934135778928065,0.3925614357726484,0.3994380434457617,0.4940146826807299,0.3265214251605929,0.32926679942787884,0.32926679942787884,0.32926679942787884,0.32926679942787884
176,0.3308088044506226,0.35191989543865787,0.3583160406670857,0.33844114234345773,0.33213858559685017,0.3302273527057166,0.31243003840932815,0.31243003840932815,0.313555864540915,0.2611466828684085,0.2622285172136952,0.2611466828684085,0.2622285172136952,0.2622285172136952,0.2622285172136952,0.31243003840932815,0.31759207465938694,0.3312307878789176,0.37272921565166456,0.2816434316362772,0.28129014577388484,0.272810122471562,0.272810122471562,0.272810122471562
177,0.3779989109337569,0.40858371515481245,0.41410056287777025,0.3847782981610233,0.3693960830253147,0.3824031785841974,0.31895634519160765,0.31895634519160765,0.32008776970672975,0.24341768303603434,0.2444843091258606,0.24341768303603434,0.2444843091258606,0.2444843091258606,0.2444843091258606,0.31895634519160765,0.32008776970672975,0.32564334183891097,0.3966808399538373,0.28438221162016014,0.28402817081124787,0.2843873866006458,0.2843873866006458,0.2843873866006458
178,0.372435315758445,0.4147885555825484,0.42518803753017914,0.38643895396287997,0.3740150720976547,0.3740150720976547,0.3394892816404589,0.3394892816404589,0.3394892816404589,0.29229233051027453,0.29229233051027453,0.2964633221985212,0.2964633221985212,0.2913596548385228,0.2913596548385228,0.34684513951353785,0.3496668179434766,0.33407885578492735,0.3718792506283072,0.3139738619202189,0.3156431888082455,0.3156431888082455,0.3156431888082455,0.3156431888082455
183,0.2055934725816601,0.2239123522099226,0.22586386199864858,0.20872235651563048,0.20679813508801914,0.20679813508801914,0.2069252518928154,0.2069252518928154,0.20875072439544137,0.21836118142997804,0.22020395075763882,0.21836118142997804,0.22020395075763882,0.22020395075763882,0.22020395075763882,0.2069252518928154,0.20875072439544137,0.20875072439544137,0.2078885638643206,0.21933362103205623,0.22114430748826402,0.22239856088196386,0.22239856088196386,0.22239856088196386
186,0.3231851740424535,0.31002483445913837,0.31985659486594764,0.3272596278882836,0.3342178293837147,0.33048080216969467,0.30408394071997874,0.30408394071997874,0.3064805003650348,0.2217681287129807,0.21964686908242217,0.2217681287129807,0.21964686908242217,0.21964686908242217,0.21964686908242217,0.2698347644332001,0.2721683831959998,0.2721683831959998,0.26614406871378016,0.21225598375880939,0.21029996022259909,0.20982219006821587,0.20982219006821587,0.20982219006821587
187,0.31319161917643035,0.3370927411109518,0.33866221603036356,0.3160467568346874,0.31450379674147566,0.31450379674147566,0.3070546125761227,0.3070546125761227,0.3081758275705866,0.2736723777390617,0.2747649568510705,0.2736723777390617,0.2747649568510705,0.2747649568510705,0.2747649568510705,0.3070546125761227,0.3081758275705866,0.31871697567461693,0.3395074906787074,0.2873635770393603,0.2887003392000973,0.29002398028329446,0.29002398028329446,0.29002398028329446
192,0.2730733328075702,0.32054215475405157,0.3224518417972521,0.27638187716901064,0.27453871747429326,0.27453871747429326,0.2944239874357726,0.2944239874357726,0.2944239874357726,0.26687729764233603,0.26687729764233603,0.26736631770772856,0.26736631770772856,0.26736631770772856,0.26736631770772856,0.29397918644530446,0.29397918644530446,0.2926176165989975,0.28494212034120814,0.25639595290915107,0.26274627607767875,0.26274627607767875,0.26274627607767875,0.26274627607767875
194,0.2617490726875036,0.2778830738399245,0.27797379659436544,0.26309951426647515,0.26300984743029066,0.26300984743029066,0.25754819783903965,0.25754819783903965,0.2574400864013577,0.23678799540409393,0.23784893442842955,0.23678799540409393,0.23784893442842955,0.23784893442842955,0.23784893442842955,0.2563623561377345,0.2574400864013577,0.2574400864013577,0.2726529670741614,0.25147055168203136,0.2516837666404421,0.24692612408818174,0.24692612408818174,0.24692612408818174
195,0.38548729419594235,0.40427355444442775,0.4159662783539017,0.3986316527116461,0.3870820741544362,0.3870820741544362,0.3448378094090801,0.3448378094090801,0.3448378094090801,0.3184052579226807,0.3184052579226807,0.3189890765024501,0.3189890765024501,0.3189890765024501,0.3189890765024501,0.3454333328986834,0.3454333328986834,0.34781636316949033,0.3631434570073726,0.31441505683796583,0.31457339175573373,0.31457339175573373,0.31457339175573373,0.31457339175573373
196,0.5040543864345534,0.5368295127826296,0.5428104173192875,0.5184590961146113,0.5125725926306244,0.5125725926306244,0.47363737617832646,0.47363737617832646,0.47363737617832646,0.42604250107679514,0.42604250107679514,0.42515737626068273,0.42515737626068273,0.42515737626068273,0.42515737626068273,0.4729143732658746,0.4729143732658746,0.4729143732658746,0.4783627538906502,0.4238555596459228,0.42570039845108354,0.42570039845108354,0.42570039845108354,0.42570039845108354
200,0.37402528933725276,0.36924163855730685,0.3693388472734156,0.375495899398671,0.3854818471530587,0.3753982535963485,0.32304967314389776,0.32304967314389776,0.3245331412748273,0.2197063265693976,0.21901881286131633,0.21797401281020104,0.21901881286131633,0.21901881286131633,0.21901881286131633,0.3037704353801838,0.3048888331482815,0.3030355371288679,0.29395079151307013,0.21051983067690222,0.21072606879813183,0.21196962148172446,0.21196962148172446,0.21196962148172446
201,0.4651144192805393,0.45618798959962537,0.4642901501856735,0.4749620649552697,0.46680085489244066,0.45944617247746244,0.391863983734711,0.391863983734711,0.391863983734711,0.2580643471280305,0.2580643471280305,0.25854996535676156,0.25854996535676156,0.25854996535676156,0.25854996535676156,0.4089946598730204,0.4072276190448213,0.39777943179359593,0.331329217010465,0.26258651297070507,0.2638733242583524,0.2638733242583524,0.2638733242583524,0.2638733242583524
205,0.3929571884880041,0.4533426101318431,0.4690952248025707,0.41870269171355196,0.4031749906037769,0.4011218188109105,0.3690874479023559,0.3690874479023559,0.3690874479023559,0.3238795619073444,0.3238795619073444,0.324436388705217,0.324436388705217,0.324436388705217,0.324436388705217,0.36866432358791684,0.370300581698203,0.3696888435610487,0.4015182642241595,0.322179005668869,0.3251715845865881,0.3251715845865881,0.3251715845865881,0.3251715845865881
206,0.348701296561445,0.3964235819915394,0.3982654374069139,0.3523386243842517,0.35025373360418166,0.35025373360418166,0.3183490743869698,0.3183490743869698,0.3183490743869698,0.2979518038141808,0.2979518038141808,0.2914036080738823,0.2914036080738823,0.2914036080738823,0.2914036080738823,0.30888366493729363,0.30888366493729363,0.3019772757114377,0.2776384928806384,0.29078871644605564,0.301054804083814,0.301054804083814,0.301054804083814,0.301054804083814
211,0.3403167759768876,0.3434644700316415,0.3500184239873969,0.34820118955401685,0.34165605775253105,0.34165605775253105,0.31961228889382787,0.31961228889382787,0.32074427608927525,0.3020198483138989,0.30313674439687266,0.3020198483138989,0.30313674439687266,0.30313674439687266,0.30313674439687266,0.31961228889382787,0.3206481116389418,0.3115390175582736,0.30944569628255125,0.2920252033234358,0.2916690557187888,0.2929957460098033,0.2929957460098033,0.2929957460098033
213,0.3063061021888829,0.331025494119705,0.3333807000521948,0.30992517501449657,0.3076113995539765,0.3076113995539765,0.3056888977238205,0.3056888977238205,0.30680894118347946,0.29272282111197234,0.29383174203751783,0.29272282111197234,0.29383174203751783,0.29383174203751783,0.29383174203751783,0.3056888977238205,0.3067137913760604,0.31540783877652073,0.3264545544736223,0.29949405326486844,0.3008434113712258,0.30472842180085463,0.30472842180085463,0.30472842180085463
214,0.3883280672509138,0.4401645558925949,0.44823913623147993,0.4033927173548344,0.3955681758410794,0.3955681758410794,0.39850858991278587,0.39850858991278587,0.39850858991278587,0.3640576025792361,0.3640576025792361,0.36487185847106907,0.36487185847106907,0.36487185847106907,0.36487185847106907,0.39832279797174974,0.4133530686541645,0.4129606185961982,0.4353960931264664,0.3656887118940514,0.3674581859916197,0.3674581859916197,0.3674581859916197,0.3674581859916197
215,0.5011100673199483,0.5618304064045412,0.5970024277445599,0.5387539641090179,0.5048647937969128,0.5048647937969128,0.45014681357138153,0.45014681357138153,0.45014681357138153,0.37698050864013066,0.37698050864013066,0.37617677752977857,0.37617677752977857,0.37617677752977857,0.37617677752977857,0.4469768781458508,0.4469768781458508,0.4494393531948076,0.4620527920045579,0.3785187644881074,0.3791166377836116,0.3888523959192659,0.3888523959192659,0.3888523959192659
216,0.23881451636181233,0.2716428460211389,0.27674346042940606,0.24502627791934417,0.2400523742584702,0.2400523742584702,0.2417681460066251,0.2417681460066251,0.2428333570938696,0.20381591726228745,0.20484857224397063,0.20381591726228745,0.20484857224397063,0.20484857224397063,0.20484857224397063,0.2417681460066251,0.2428333570938696,0.2428333570938696,0.2670176229276948,0.22829369301928315,0.23112966714503397,0.2348064752491257,0.2348064752491257,0.2348064752491257
217,0.220867415253601,0.22692426018856893,0.22538861212001457,0.22074288166788492,0.22227270774093086,0.22227270774093086,0.23741876756857166,0.23741876756857166,0.23741876756857166,0.23094027212921153,0.23094027212921153,0.22982201059506932,0.22982201059506932,0.22982201059506932,0.22982201059506932,0.23827484907031077,0.23827484907031077,0.22479481088622105,0.2106615921642993,0.22511459972486897,0.23130681453479435,0.23130681453479435,0.23130681453479435,0.23130681453479435
218,0.28109974114650976,0.31219525516864344,0.307069273624495,0.2775640946953359,0.2825743646963401,0.2825743646963401,0.3048718612665145,0.3048718612665145,0.3048718612665145,0.3013117344190162,0.3013117344190162,0.30181404632455433,0.30181404632455433,0.30181404632455433,0.30181404632455433,0.3063792598611665,0.3063792598611665,0.3064835027667873,0.30951575705328455,0.29972722885738035,0.30077314189762683,0.30077314189762683,0.30077314189762683,0.30077314189762683
219,0.20396061495982437,0.22061076416363729,0.2221176825186691,0.20665149381583336,0.2051636458694636,0.20516879041750283,0.2100494096049404,0.2100494096049404,0.21056552905658807,0.20311350652845445,0.20362666762611747,0.20311350652845445,0.20362666762611747,0.20362666762611747,0.20362666762611747,0.21618539722175933,0.21670413384138296,0.21716122025074136,0.21623973536726027,0.2027154294424497,0.20317992867345025,0.2044157306171814,0.2044157306171814,0.2044157306171814
223,0.38842371651269686,0.4148437626730131,0.4204159051291908,0.3954962617833075,0.39002187647148373,0.39002187647148373,0.3536401015999887,0.3536401015999887,0.3536401015999887,0.31921297631515405,0.31921297631515405,0.3189674409399933,0.3189674409399933,0.3189674409399933,0.3189674409399933,0.35307447199902237,0.35469209221493175,0.3601546521351885,0.36316342979204014,0.31408884787718,0.31630139218428166,0.31630139218428166,0.31630139218428166,0.31630139218428166
225,0.38586077827832077,0.4286045899448748,0.43788843805380484,0.39647243029753565,0.38745598813965965,0.38745598813965965,0.34038444726685324,0.34038444726685324,0.34038444726685324,0.29451987395877954,0.29451987395877954,0.2971299410657943,0.2971299410657943,0.2971299410657943,0.2971299410657943,0.3421074063206146,0.3413676068819884,0.3413843966852639,0.3696885626158773,0.2891238024187929,0.2904342200211079,0.2904342200211079,0.2904342200211079,0.2904342200211079
228,0.4148707723291048,0.4712454114730691,0.48571648455011474,0.43432057005203095,0.41649937445416346,0.41649937445416346,0.36291177266424907,0.36291177266424907,0.36291177266424907,0.3102670539729584,0.3102670539729584,0.31445420729591705,0.31445420729591705,0.31445420729591705,0.31445420729591705,0.36463797631074835,0.3674969312339714,0.37289983456034426,0.39285778264720783,0.31169765693279194,0.31390617516820163,0.31390617516820163,0.31390617516820163,0.31390617516820163
229,0.4033358763285323,0.4809181364549717,0.5186188939035642,0.44071801571187763,0.40495120108826077,0.40495120108826077,0.3413687206006164,0.3413687206006164,0.3413687206006164,0.27248960650482135,0.27248960650482135,0.27298079294548333,0.27298079294548333,0.27298079294548333,0.27298079294548333,0.354853748268007,0.3741292289189748,0.40406377121346004,0.4669500838242756,0.2695356793465593,0.27114855012447964,0.27114855012447964,0.27114855012447964,0.27114855012447964
230,0.29662147574202957,0.3591688853471076,0.35454683959850364,0.2936995458785734,0.2981139657503671,0.2981139657503671,0.3044914801339159,0.3044914801339159,0.3044914801339159,0.301827004850851,0.301827004850851,0.29946245274498373,0.29946245274498373,0.29946245274498373,0.29946245274498373,0.30212208845211563,0.3048500708328214,0.3056055516396868,0.329608676997274,0.30090225225013684,0.30583045144864585,0.30583045144864585,0.30583045144864585,0.30583045144864585
231,0.20858419902847483,0.22694852246431113,0.22890487338072163,0.21172084481264025,0.20979184995182446,0.20979184995182446,0.2144374049121891,0.2144374049121891,0.21627423953417654,0.20965728356604058,0.21148688826217887,0.20965728356604058,0.21148688826217887,0.21148688826217887,0.21148688826217887,0.2144374049121891,0.21627423953417654,0.21627423953417654,0.21797545775045007,0.21318141034946525,0.21498296089375646,0.21623088588725944,0.21623088588725944,0.21623088588725944
232,0.39149761144513656,0.44700530931682225,0.4460593571658238,0.39783984021765617,0.39875424915740876,0.39875424915740876,0.4041215467703211,0.4041215467703211,0.4041215467703211,0.37009646730426515,0.37009646730426515,0.3686186708605669,0.3686186708605669,0.3686186708605669,0.3686186708605669,0.40158405739027647,0.40452041539199346,0.40413041792380233,0.42246430998630596,0.3694377666893155,0.37121209830330965,0.37121209830330965,0.37121209830330965,0.37121209830330965
233,0.21132303473104572,0.25142042828552047,0.24676251139820016,0.2068596083165743,0.2091060809805615,0.2091060809805615,0.1926908766905733,0.1926908766905733,0.19444604656192827,0.21506574676050857,0.21506574676050857,0.21498437501142853,0.21498437501142853,0.21498437501142853,0.21498437501142853,0.21215460248239204,0.21672637296934044,0.20991615743722555,0.23974919951759258,0.22097006727085988,0.2251223904141488,0.2251223904141488,0.2251223904141488,0.2251223904141488
235,0.19925704474712652,0.21218561661149665,0.21282965898674416,0.20109318573800208,0.20045537571867705,0.20046050016826572,0.20532205200852904,0.20532205200852904,0.20532205200852904,0.18796051077644313,0.18796051077644313,0.18796051077644313,0.18796051077644313,0.18796051077644313,0.18796051077644313,0.20387946122193612,0.20387946122193612,0.20387946122193612,0.20133572916172274,0.1854504145958319,0.18601578557348852,0.18643924553188848,0.18643924553188848,0.18643924553188848
241,0.31871482647369903,0.3309727542163501,0.33497444337092736,0.3240013193475326,0.3200325229809891,0.3200325229809891,0.31669808201198324,0.31669808201198324,0.31782756934826517,0.307868234312753,0.3089901472466007,0.307868234312753,0.3089901472466007,0.3089901472466007,0.3089901472466007,0.31669808201198324,0.31773161726568955,0.3096559913301073,0.306254979163163,0.30433186297829967,0.3039723230347525,0.30531165017359085,0.30531165017359085,0.30531165017359085
242,0.3542542672943704,0.37064218624729167,0.35625681315573615,0.34849242426328986,0.36279544301755295,0.36279544301755295,0.36564653849673606,0.36564653849673606,0.36564653849673606,0.33782267290066614,0.33782267290066614,0.3367121533759057,0.3367121533759057,0.3367121533759057,0.3367121533759057,0.36451292252831036,0.36908964161694674,0.3763602076903478,0.3759128411017394,0.34143472200377134,0.3307750073448971,0.3282827567325955,0.3282827567325955,0.3282827567325955
243,0.3126905640258351,0.34764807729196223,0.34436892234106153,0.31100377909877375,0.314201550529993,0.314201550529993,0.32208750470704056,0.32208750470704056,0.3246881086703126,0.30268025935893617,0.30268025935893617,0.3031830995209651,0.3031830995209651,0.3031830995209651,0.3031830995209651,0.3256804430437011,0.3256804430437011,0.31509298830729937,0.328570888615655,0.29810858887471003,0.29883735890529156,0.29883735890529156,0.29883735890529156,0.29883735890529156
245,0.31338482713285193,0.3445923452126595,0.34994339989205026,0.31992927915075825,0.31469719775665733,0.31469719775665733,0.3054788558901432,0.3054788558901432,0.3065987191721331,0.2520961094856513,0.25317018008603587,0.2520961094856513,0.25317018008603587,0.25317018008603587,0.25317018008603587,0.3054788558901432,0.3065987191721331,0.29851200960332436,0.3125439170983481,0.25144787067955077,0.25274733898011176,0.25435659954931,0.25435659954931,0.25435659954931
247,0.3529306076355077,0.36479104696980647,0.36278081867047135,0.35385271616900726,0.3558497746878011,0.3595516252847487,0.38052597769037405,0.38052597769037405,0.3825575666377033,0.3552277428411967,0.3552277428411967,0.3552828949085295,0.3552828949085295,0.3552828949085295,0.3552828949085295,0.3817000129565813,0.3817000129565813,0.3850823220021193,0.37089439840781513,0.34352368627481233,0.34352368627481233,0.34352368627481233,0.34352368627481233,0.34352368627481233
248,0.23808352927967488,0.2602085986764078,0.261207601672207,0.24030310128723367,0.239320656753723,0.23888055436573336,0.24400433056647144,0.24400433056647144,0.24829435122091817,0.20322468723717305,0.2042568350510891,0.20322468723717305,0.2042568350510891,0.2042568350510891,0.2042568350510891,0.24283126044929831,0.24829435122091817,0.24829435122091817,0.24992679177062277,0.2058316861171646,0.20861579832198482,0.20985718351899124,0.20985718351899124,0.20985718351899124
250,0.6978946174458971,0.7110976686674337,0.7795659985573544,0.7716561784405892,0.7034921767821383,0.7034921767821383,0.5697420738354784,0.5697420738354784,0.5697420738354784,0.3835971305099818,0.3835971305099818,0.40210980484396147,0.40210980484396147,0.40210980484396147,0.40210980484396147,0.5947463782255327,0.5947463782255327,0.5974603284102977,0.6113084579291813,0.4044959248037706,0.40422279543924744,0.40422279543924744,0.40422279543924744,0.40422279543924744
252,0.4039691526428168,0.5308756534161079,0.5340501014405314,0.4084929767330997,0.40684540956756643,0.40684540956756643,0.40143118997540195,0.40143118997540195,0.40143118997540195,0.3601179604569906,0.3601179604569906,0.3654059931990716,0.3654059931990716,0.3654059931990716,0.3654059931990716,0.4049174066476713,0.4049174066476713,0.40730830460324063,0.42445835479991934,0.36772965036369554,0.36746367085913034,0.36560824771002776,0.36560824771002776,0.36560824771002776
253,0.33246976286199437,0.3416199834503976,0.3430802417467954,0.33545548473605563,0.3340035164243787,0.3340035164243787,0.34180469839649513,0.34180469839649513,0.34180469839649513,0.32290936553627525,0.32290936553627525,0.322663142179469,0.322663142179469,0.322663142179469,0.322663142179469,0.3369386463406202,0.3369386463406202,0.33058112771740833,0.33032098145512734,0.315126758302535,0.32158330762722453,0.32158330762722453,0.32158330762722453,0.32158330762722453
254,0.3332362627640101,0.36047941040731696,0.36614644771857774,0.34012757553652645,0.3345684694940537,0.3345684694940537,0.3316267741799457,0.3316267741799457,0.33276906761732344,0.3167685571826897,0.3178981049738428,0.3167685571826897,0.3178981049738428,0.3178981049738428,0.3178981049738428,0.3316267741799457,0.33267202763227177,0.33537533871907693,0.3732510323383263,0.323916566089973,0.32355162761001727,0.3252518423136021,0.3252518423136021,0.3252518423136021
255,0.4009996764773469,0.4274070259090835,0.433829097863081,0.4089228297521712,0.40261231212926674,0.40650460188061194,0.37909431142756994,0.37909431142756994,0.37909431142756994,0.3427699243978311,0.3427699243978311,0.3432882393423472,0.3432882393423472,0.3432882393423472,0.34113827545296777,0.3753625298499213,0.3753625298499213,0.37062527557851443,0.3669538422421174,0.33465986620359767,0.3378908541528147,0.3378908541528147,0.3378908541528147,0.3378908541528147
260,0.3087340916580159,0.3280564577690481,0.3284977147157344,0.3104770865811383,0.31004181513767126,0.31004181513767126,0.3093520164703332,0.3093520164703332,0.31047520221924735,0.29484304912512516,0.29595378882045814,0.29484304912512516,0.29595378882045814,0.29595378882045814,0.29595378882045814,0.3093520164703332,0.31047520221924735,0.32076135539688055,0.3365187391913374,0.30550788057029243,0.3068634832659224,0.3082057799534942,0.3082057799534942,0.3082057799534942
262,0.26441396679507295,0.2871275872777729,0.289367924642454,0.2678804061656131,0.265677404374121,0.265677404374121,0.2693497122047952,0.2693497122047952,0.27043858325643183,0.2564464672968051,0.25752426971249576,0.2564464672968051,0.25752426971249576,0.25752426971249576,0.25752426971249576,0.2693497122047952,0.27043858325643183,0.27043858325643183,0.2759928480779394,0.26302207409714606,0.26323725710615764,0.2666808531058797,0.2666808531058797,0.2666808531058797
263,0.37134066111787944,0.39894288457267846,0.408027832802661,0.3816255368254957,0.37271094282184114,0.38086963176449995,0.34351078750550357,0.34351078750550357,0.3446632752636135,0.23939231797271263,0.2404554910318669,0.23939231797271263,0.2404554910318669,0.2404554910318669,0.2404554910318669,0.34351078750550357,0.3446632752636135,0.3302920855881059,0.35889841183693205,0.24076965455334826,0.2404276355747315,0.2488568627953409,0.2488568627953409,0.2488568627953409
266,0.39485055991292595,0.4394068600585424,0.4507726872211816,0.407482797584004,0.39645611755850063,0.39645611755850063,0.3557416870903602,0.3557416870903602,0.3557416870903602,0.2911824587400783,0.2911824587400783,0.2937857968058014,0.2937857968058014,0.2937857968058014,0.2937857968058014,0.35847519227190827,0.3591598178448663,0.3694936252203361,0.4083638091329288,0.29340698318923364,0.2943695763824842,0.29194550518225926,0.29194550518225926,0.29194550518225926
269,0.32138222486608364,0.33596227878404067,0.3399789693924687,0.32667941086500385,0.3227025867119857,0.3227025867119857,0.3302008957972451,0.3302008957972451,0.33134196609045774,0.3229373079978173,0.32407214745455526,0.3229373079978173,0.32407214745455526,0.32407214745455526,0.32407214745455526,0.3302008957972451,0.3312450300138131,0.33005594879057265,0.3276051459509366,0.31939444949945606,0.3190307575439393,0.3225713520466859,0.3225713520466859,0.3225713520466859
270,0.362530913979921,0.420450480062883,0.4219387665138449,0.36583547970131486,0.36409926975160234,0.36409926975160234,0.3451955412887047,0.3451955412887047,0.3451955412887047,0.31639277745719524,0.31639277745719524,0.3205995064409818,0.3205995064409818,0.3205995064409818,0.3205995064409818,0.3523821660438888,0.35399895859795705,0.3645007628920947,0.4121670622034448,0.3234561777610754,0.325684493933558,0.325684493933558,0.325684493933558,0.325684493933558
271,0.3421767657820912,0.36516440364486913,0.36852823208931085,0.3468283965812042,0.34351790611124505,0.34351790611124505,0.3252564434315837,0.3252564434315837,0.3263932722844782,0.28876845146746255,0.2898739802634853,0.28876845146746255,0.2898739802634853,0.2898739802634853,0.2898739802634853,0.3252564434315837,0.3274615778764274,0.3366239913582453,0.35337664350434655,0.2928106552628188,0.29245429114782356,0.2926337226251055,0.2926337226251055,0.2926337226251055
275,0.3928839536033827,0.44689714489130034,0.46656116055963326,0.4160606077026991,0.40143911075323924,0.40143911075323924,0.37546439410800214,0.37546439410800214,0.37546439410800214,0.3328465483846214,0.3328465483846214,0.33202245505754824,0.33202245505754824,0.33202245505754824,0.33202245505754824,0.3736113739245793,0.3764891283680645,0.38412587998076986,0.4501297175958415,0.35078276477421294,0.35249885521898416,0.35249885521898416,0.35249885521898416,0.35249885521898416
276,0.1816464438481074,0.18682377646753673,0.18928864202553863,0.1852837430041745,0.18282717781776636,0.18241218456472058,0.1990712133023915,0.1990712133023915,0.19952432631652292,0.18034265514588105,0.18078869088775168,0.18034265514588105,0.18078869088775168,0.18078869088775168,0.18078869088775168,0.20075755924356956,0.2012113095053339,0.2012113095053339,0.20030189993398087,0.1798947428132194,0.18045746415192981,0.18166992755322617,0.18166992755322617,0.18166992755322617
282,0.3439996701599083,0.3743517488483618,0.37966847572781354,0.3505471361016647,0.3453426319857827,0.3503749734694015,0.31222777244842803,0.31222777244842803,0.31335342507262964,0.24725754721567106,0.2483274672101693,0.24725754721567106,0.2483274672101693,0.2483274672101693,0.2483274672101693,0.31222777244842803,0.31335342507262964,0.32130186999784227,0.36590094237954657,0.2522599728985506,0.2519147866060574,0.2553275174504796,0.2553275174504796,0.2553275174504796
283,0.2469380848252135,0.2692147010274623,0.2691531563698762,0.24812353514270133,0.24818406001726837,0.24818406001726837,0.2554740002275617,0.2554740002275617,0.2574163324926165,0.23820409703072074,0.2392662508125441,0.23820409703072074,0.2392662508125441,0.2392662508125441,0.2392662508125441,0.25633862258805984,0.2574163324926165,0.2574163324926165,0.26576036772841355,0.24748984469796442,0.24934234259278956,0.25062555855955193,0.25062555855955193,0.25062555855955193
286,0.39009627584255746,0.431253124959443,0.43412554768707534,0.39876694522910744,0.395965342558674,0.395965342558674,0.3666748807029519,0.3666748807029519,0.3666748807029519,0.32753946994146566,0.32753946994146566,0.3276277031987508,0.3276277031987508,0.3276277031987508,0.3276277031987508,0.36384029767114096,0.3666975814351896,0.3649913161459094,0.38844222067721224,0.3223832970227478,0.3241260407141004,0.3241260407141004,0.3241260407141004,0.3241260407141004
289,0.29768874123816125,0.3346879410679317,0.34144724591900216,0.30556392331428783,0.2989854278966799,0.298938829519245,0.3266125343591503,0.3266125343591503,0.3277505264912737,0.2830963376703245,0.28419700082494376,0.2830963376703245,0.28419700082494376,0.28419700082494376,0.28419700082494376,0.32161047693322303,0.32274417821036977,0.32066183671846843,0.3294158253259922,0.2829944087105338,0.2826407504504145,0.281424613455952,0.281424613455952,0.281424613455952
296,0.3270382784391508,0.3493468761656802,0.3494426724617641,0.3284585986176106,0.33810306078246477,0.32836429197098876,0.29824530344190514,0.29824530344190514,0.298133693273436,0.2509857540854362,0.2520588722029545,0.2509857540854362,0.2520588722029545,0.2520588722029545,0.2520588722029545,0.28425579176263654,0.2853574495178647,0.2853574495178647,0.26783652090128446,0.23499184222475455,0.23520224968014658,0.2364709421713343,0.2364709421713343,0.2364709421713343
297,0.2054839059489525,0.22280106392141272,0.22475080177772114,0.2086125055239871,0.20668845897328675,0.20668845897328675,0.20708259692663794,0.20708259692663794,0.20890830741337452,0.19637902086673636,0.19818854221189483,0.19637902086673636,0.19818854221189483,0.19818854221189483,0.19818854221189483,0.20708259692663794,0.20890830741337452,0.20890830741337452,0.20804603448367917,0.19733391532391265,0.19911193264963878,0.20034355630110162,0.20034355630110162,0.20034355630110162
299,0.26812821665661074,0.2909085590072656,0.29254438226569696,0.27100392762489095,0.26939536561735516,0.26939536561735516,0.2665631953458831,0.2665631953458831,0.2676496760731565,0.24318147792940326,0.24424790139823355,0.24318147792940326,0.24424790139823355,0.24424790139823355,0.24424790139823355,0.2665631953458831,0.2676496760731565,0.2676496760731565,0.2703297369091941,0.24687848627811076,0.2487300763177012,0.2521341256135484,0.2521341256135484,0.2521341256135484
