house,2018-07-01 00:00:00,2018-07-02 00:00:00,2018-07-03 00:00:00,2018-07-04 00:00:00,2018-07-05 00:00:00,2018-07-06 00:00:00,2018-07-07 00:00:00,2018-07-08 00:00:00,2018-07-09 00:00:00,2018-07-10 00:00:00
397,11.909419912602496,11.714075651112694,11.325671620098735,11.325671620098735,11.325671620098735,11.277718743416514,12.011425823096324,11.71267656288742,12.181897714715024,11.512160188661703
398,4.116458608514904,4.14732921216546,4.518999119837862,4.518999119837862,4.518999119837862,4.4525691872565085,4.161759125910311,4.332709974822629,4.3423809155927575,4.1125012893163895
399,2.504917249491175,3.239071173808439,3.439137904188002,3.439137904188002,3.439137904188002,3.359445687523722,3.640303286970865,3.4768602818919736,3.338435546267642,3.2331785576200094
402,9.159507095068275,8.889643241583045,8.579714322339129,8.579714322339129,8.579714322339129,8.59734885008542,8.204388530155278,8.740206600372177,9.682992599583597,8.570823917704734
403,4.470508916578837,5.192582492123851,5.55408339469362,5.55408339469362,5.55408339469362,5.505908761756151,5.090674610023806,4.865147024442179,4.945576859267211,5.184674959158898
405,5.756760429120947,5.72384664119107,5.645816135217281,5.645816135217281,5.645816135217281,5.5815428537372025,5.621081939910846,5.618959207299579,5.956721019711425,5.377046698534389
406,7.3025145782966066,6.954827244387992,7.146193691995408,7.146193691995408,7.146193691995408,7.057892272118745,6.959081964236438,7.07391263108076,6.874709495410761,6.770475479499699
407,9.70366950055504,9.463055672208156,9.61461764022164,9.61461764022164,9.61461764022164,9.526100475912116,9.275675220751015,9.707377890683455,9.843414479037381,9.091251808248161
408,8.671741507751943,7.942917537086085,7.743141873629912,7.743141873629912,7.743141873629912,7.667576683220712,8.176307094665239,8.558410611963991,8.29500520242272,7.5205161494683646
410,4.293002730030994,4.545581933336212,4.580867639605861,4.580867639605861,4.580867639605861,4.536589007732571,4.329316877148835,4.4409943523762525,4.557375250673124,4.3761814046653225
412,0.7381403930787354,0.8632048918096122,0.857563146716035,0.857563146716035,0.857563146716035,0.8545685720390114,0.8397709063101613,0.7167978215519908,0.8644356773586007,0.8748386918562209
414,5.030161721864328,5.540993112560934,5.644103949070953,5.644103949070953,5.644103949070953,5.548330823765863,5.734207210244932,5.685943488894813,5.739019035344816,5.45046201935913
419,3.3625850073234718,3.50620738548765,3.4697114452522047,3.4697114452522047,3.4697114452522047,3.449727849759061,3.6068199057728005,3.6236870991879253,3.7353434157674923,3.4358657494835385
421,9.894619562491044,9.534138627450139,9.701118640513638,9.701118640513638,9.701118640513638,9.561154036178502,10.188299964536233,9.837949832075108,9.518264733810891,9.350291261184816
422,8.719067828583048,8.358094739315371,8.429728646356951,8.429728646356951,8.429728646356951,8.379981794326595,8.323534021016817,8.459308528186334,8.632642204307222,8.101701057961801
423,7.995525437219883,8.109930988473817,8.197832322919984,8.197832322919984,8.197832322919984,8.102754749221155,8.080784135090193,7.828111907632617,7.884988757664186,7.663522244747828
426,6.048825510240132,6.168207562140969,6.05385080623826,6.05385080623826,6.05385080623826,6.035974869451944,5.87147524386243,6.040565567514722,6.3268681247889385,5.857639459861552
427,8.78139997986858,8.284635594833581,8.399465966425653,8.399465966425653,8.399465966425653,8.377835357574815,7.832068554405041,8.22141156063509,8.85534319634065,7.954656219747013
431,8.422023736031942,8.593160082258077,7.898383105868683,7.898383105868683,7.898383105868683,7.922670603969691,8.220370403506223,7.7423271580835955,8.248106486591468,7.963252158694814
435,7.3961962440052815,7.039842654736599,7.317437057399204,7.317437057399204,7.317437057399204,7.237529460033485,7.194684815869001,7.429956038731446,7.325367269751468,6.9082588748153
443,8.269508026750032,7.939670311515306,7.95373035300764,7.95373035300764,7.95373035300764,7.865950951552251,8.096818865902744,8.060659893125148,7.941448655680434,7.625059834669544
445,9.850543411930987,11.821495789040227,12.230338891058324,12.230338891058324,12.230338891058324,12.076850376305734,11.08419528325947,11.185334413201767,13.438143183544756,11.664273306301373
446,6.7499645375088,6.5245475295410955,6.450452070704744,6.450452070704744,6.450452070704744,6.395295199062555,6.279753920460999,6.474516982983318,6.719608323481294,6.209769110728985
449,7.858131577033238,7.968747788425961,8.155703910737284,8.155703910737284,8.155703910737284,8.040231227088317,7.8120509356381245,7.695557872680864,8.230791565783944,7.77670864270225
450,5.0934524102755425,6.7196754857608845,4.778647941862114,4.778647941862114,4.778647941862114,4.7878328550284115,7.12635985200338,5.423499573159509,5.476135748561273,6.526605225878994
455,7.392471926989559,8.294129797645802,9.030368417093117,9.030368417093117,9.030368417093117,8.671495061349772,9.026588652775853,7.791661135395571,8.17305074123465,8.307808928623293
457,7.204681061439149,6.691155745167317,6.999895847242075,6.999895847242075,6.999895847242075,6.8460794565058265,7.8336604581010665,7.370566222521213,6.877873083173825,6.659427915728472
459,3.156554234619158,3.3832531178944105,3.4287263046518133,3.4287263046518133,3.4287263046518133,3.427414889110429,3.2916163470912805,3.477995856217142,3.547561501003759,3.340192437722335
460,4.2841088907129095,4.470982215367951,5.029238306821364,5.029238306821364,5.029238306821364,4.865207070631579,4.893145660269429,4.565886093832027,4.623816829842882,4.612122822415682
462,6.753262633507393,6.426692381909608,6.69552658137056,6.69552658137056,6.69552658137056,6.604844474099724,6.533162928944982,6.3817020480551365,6.897706550915263,6.2781155004368365
468,5.7275965246294955,5.380956400601898,5.461943426722577,5.461943426722577,5.461943426722577,5.381037343953719,6.348545529260179,6.2117787599767915,5.5653510722313895,5.29821262884583
470,9.22885211902635,8.882175536367432,9.0261926096824,9.0261926096824,9.0261926096824,8.959296460818878,8.938258649811669,9.142289949255886,9.41914466506039,8.816839669918732
472,6.925755285991996,6.705234118672471,7.55211294549451,7.55211294549451,7.55211294549451,7.396802265293368,7.509960044441896,6.86589163570424,7.136739117508251,7.110701700708016
473,3.926867475042196,4.39962716964844,4.274777634163554,4.274777634163554,4.274777634163554,4.2315825528950715,4.426873364705013,4.493393945078026,4.52486812488843,4.292121808005675
481,6.246113935428934,5.733838399331943,5.583642191907672,5.583642191907672,5.583642191907672,5.569318331584356,5.413709484043161,5.7277951775935545,6.195648152859582,5.327232063322391
