transaction_id,transaction_real_price
1205206,6190.606
1175450,95659.91
1137414,41932.32
1226921,29464.494
1174528,136050.8
1141422,54297.17
1093334,30863.156
1191152,37308.184
1175502,106441.39
1144998,36405.49
1208004,35480.074
1144685,31816.36
1100604,42387.094
1096463,51661.816
1137485,73850.555
1170356,45873.004
1229803,35372.977
1163021,55437.832
1132449,40396.55
1094633,63197.555
1115359,51235.586
1157564,21058.91
1146011,57922.695
1131166,33986.438
1218543,14107.307
1196856,44110.086
1182405,93183.375
1145903,14273.055
1208144,41544.504
1132367,21326.725
1200225,9568.796
1170361,48752.594
1134354,35719.22
1170159,15411.158
1163039,55297.586
1214498,13216.516
1197083,37624.04
1176977,47174.47
1197256,31102.994
1167146,46424.01
1218129,14956.5205
1115381,44215.04
1233190,11900.714
1185884,21936.324
1152224,51602.234
1205389,20953.396
1115772,38021.97
1170416,51734.934
1101268,44030.145
1209175,18369.748
1103256,36023.617
1101190,77140.42
1210293,11159.574
1129993,33326.027
1121555,35032.625
1131179,34014.645
1170398,14535.949
1162845,37321.92
1131379,31662.924
1146112,141850.75
1101461,98972.734
1162722,58256.36
1115439,57418.906
1208619,22466.705
1233157,17942.553
1141228,102938.53
1142917,41643.594
1204898,21183.514
1191104,49698.227
1166903,44116.016
1176249,53412.363
1224343,9931.051
1190993,68177.8
1204662,16058.159
1093281,57132.688
1193386,36169.13
1103851,73702.875
1135301,29908.32
1230680,25399.787
1175497,91442.336
1225262,16610.045
1101379,59638.668
1208108,38936.258
1221838,39977.582
1213761,15447.975
1115733,27829.594
1112020,30246.299
1137289,39677.977
1214515,22057.178
1167190,76915.78
1120852,23378.303
1152218,65585.02
1148234,8524.212
1191031,174805.34
1115033,31738.504
1207741,12492.185
1214423,25432.922
1175398,56294.473
1190606,68310.56
1134378,11779.432
1162533,61447.71
1175632,115843.57
1107515,66994.75
1169275,23401.992
1222117,18133.775
1174192,98117.24
1162931,75052.74
1134372,17845.93
1182684,154511.8
1171474,128018.57
1200195,14603.311
1131383,49922.2
1131309,28251.863
1157032,34638.484
1163052,60019.64
1197093,67205.664
1182745,97924.49
1188138,48439.723
1131699,35806.77
1197270,49250.33
1208960,25374.174
1210743,31976.178
1214413,42550.598
1103862,106879.91
1107535,49483.656
1133464,33424.57
1222363,14892.685
1175764,153886.52
1182863,120945.86
1121486,28666.814
1190968,58769.684
1197986,17278.732
1141534,58095.742
1133758,26486.844
1189442,42531.57
1224380,23425.84
1152253,58110.65
1222988,22972.678
1211774,5499.5786
1206792,31493.406
1208074,26216.312
1214110,24219.018
1182644,205903.67
1204122,22485.61
1115392,55384.984
1157083,48593.66
1170426,56572.18
1115654,68424.27
1223116,32477.375
1118748,21824.875
1158678,30002.736
1145996,133472.16
1141463,48121.926
1225640,46576.43
1110553,43634.83
1202662,22513.268
1218358,11834.617
1144897,45998.34
1161948,30180.115
1134479,62137.184
1175723,45395.938
1198350,34584.78
1196041,121147.19
1162551,76646.98
1182943,161700.12
1196382,38898.51
1110447,22220.678
1230675,24040.125
1221756,13912.203
1167106,64336.49
1189435,46505.19
1175758,139597.1
1107671,25016.354
1170178,15473.497
1130908,41808.855
1093428,39614.152
1146165,53313.176
1137311,52146.465
1115355,45978.03
1152254,25726.951
1120819,41769.836
1196942,88611.29
1110926,28540.188
1146061,55270.066
1208060,39645.938
1145988,58626.156
1191108,49220.043
1182843,78474.78
1234739,12709.423
1204225,27771.186
1182784,275302.1
1121524,34281.26
1191081,56513.996
1131673,25174.908
1181916,97265.34
1222626,17742.871
1094588,80240.125
1205275,38648.4
1181822,277656.12
1197182,49606.695
1134240,44849.09
1156636,31484.697
1194333,59677.926
1182763,240483.0
1162211,58534.812
1178795,65763.4
1230646,37919.562
1182610,69128.91
1146200,53887.32
1194244,40928.707
1190679,47826.87
1209970,10012.063
1210849,20241.209
1182996,119621.65
1152548,17680.98
1110582,39840.832
1182972,155576.39
1210436,24064.852
1224406,20732.938
1202400,19857.527
1096846,71737.51
1230734,57091.402
1220313,17897.504
1179620,117921.05
1115584,73134.75
1162646,35873.25
1230649,33350.76
1234765,10636.503
1199753,27047.992
1229335,17446.533
1175716,74377.62
1110929,31290.877
1205391,19772.303
1194509,38974.26
1190514,105626.76
1144580,48646.19
1214453,17266.758
1196969,51085.56
1217102,29929.406
1175741,100045.28
1181821,152431.58
1093369,33260.43
1182728,89997.01
1170499,23516.314
1145316,40882.867
1134308,46286.88
1152141,42774.492
1225234,18380.123
1156998,42871.855
1204317,23493.496
1162729,57960.934
1115006,50752.0
1151959,41047.496
1141251,79993.8
1167408,13518.664
1110862,49675.1
1214489,17775.117
1193765,39611.66
1101558,144188.77
1150636,22023.945
1150585,24760.11
1233297,10034.048
1228654,29209.227
1219096,38582.516
1101421,79986.016
1182394,58459.277
1200199,11334.718
1146431,40703.91
1093074,39339.96
1146395,22219.047
1205404,22834.48
1204368,25703.262
1167523,37197.48
1191085,52376.08
1182499,119717.164
1167006,77773.55
1093605,23303.31
1121475,37000.625
1115562,43454.266
1205132,29793.992
1151879,62224.77
1191129,56230.086
1190568,70078.25
1146345,30968.443
1233825,11348.703
1158640,19562.87
1210379,5215.2554
1133704,30459.143
1218972,27150.334
1225039,17500.291
1103729,74005.31
1175415,132379.92
1222658,19385.361
1155980,16347.76
1115504,41331.934
1200219,17356.42
1228806,67872.695
1190875,40793.02
1115363,26617.887
1156898,59610.406
1107805,56115.07
1175494,113934.63
1120781,21767.36
1204331,30483.059
1210758,10746.181
1166807,45087.402
1214537,16621.914
1141268,112950.46
1200149,31027.064
1152134,43423.613
1180710,47754.312
1168760,32046.729
1218979,86806.86
1133334,31419.906
1224499,19521.273
1190727,59614.273
1207477,25036.4
1162472,46969.72
1134392,43721.93
1103832,61554.047
1218667,92162.69
1205253,26706.27
1196788,45841.777
1131468,31997.562
1133361,37245.902
1134331,48011.91
1136153,35397.273
1201887,17373.512
1171487,101749.64
1096607,58578.707
1131425,21402.723
1131639,28100.85
1209947,12147.615
1106900,38227.066
1208171,9689.829
1137317,88724.94
1198905,8698.332
1131514,35075.348
1107790,42571.094
1225659,17065.48
1234886,27938.303
1131363,42708.46
1145887,14561.118
1170579,60759.918
1158372,27433.04
1183046,101008.86
1182665,207423.42
1190221,82720.53
1222705,14265.039
1225025,25207.03
1134380,13024.4
1137085,19100.824
1176990,23464.12
1137032,90134.87
1161900,32051.559
1115443,54983.91
1181414,67196.95
1156482,24458.719
1182035,93826.76
1207763,20474.377
1163066,43023.523
1170957,46450.805
1224759,19178.637
1096328,105944.445
1162919,30476.549
1131430,22296.14
1152164,89616.66
1131474,41695.254
1107771,37989.82
1189983,61251.066
1225845,19663.482
1197513,10987.074
1182332,138718.02
1223006,24285.72
1151533,42450.363
1157916,35414.258
1115773,45348.082
1101126,54854.176
1173334,119040.91
1141428,70420.32
1094586,73608.88
1156798,24017.188
1175771,192963.38
1151885,52307.89
1141486,48424.48
1133609,30155.172
1166899,54305.973
1204791,10366.74
1219124,39376.145
1101984,3086.214
1205215,17508.988
1230632,21065.701
1141255,78063.35
1158615,34898.44
1174858,136936.47
1133987,40726.51
1101188,58739.984
1132999,20224.035
1115904,24728.135
1225467,26733.613
1115080,41215.387
1115741,42617.566
1145948,24555.01
1131432,31798.492
1135529,44257.945
1101438,91977.945
1175253,157749.0
1175566,128595.39
1182429,111054.34
1204206,4141.817
1146168,49118.895
1198830,19236.41
1146350,35724.977
1197188,46685.383
1179898,107511.68
1101387,47640.867
1141100,25397.123
1096915,67502.75
1198054,26710.88
1217493,36664.75
1141476,58573.12
1107657,63808.492
1205305,49728.71
1179700,123072.46
1181001,74930.52
1224803,23565.639
1173752,78901.1
1218918,40834.473
1182420,108561.67
1131683,63717.4
1151500,45110.5
1224747,21309.504
1093454,72980.984
1228255,19400.71
1190873,97827.6
1191040,17540.492
1190829,124180.945
1195401,41888.395
1175019,107185.62
1115511,59957.91
1194165,68733.89
1222706,16495.252
1094577,69331.13
1156973,42752.633
1166928,77968.94
1172845,213205.53
1110954,34514.664
1151986,75300.95
1156828,35119.53
1141413,58957.797
1152380,6530.027
1137478,39268.93
1134002,25016.52
1131513,34003.844
1198833,10492.262
1204899,7478.87
1191139,52641.23
1228265,24491.795
1182868,107433.375
1157025,52699.797
1201434,13945.1455
1121680,23032.17
1096639,65264.69
1102617,73849.92
1182707,172855.66
1101168,77323.89
1175639,127297.36
1209328,12642.777
1204253,18577.69
1205548,26409.535
1166912,40980.027
1182624,284913.06
1182735,128159.05
1097026,82215.85
1157144,47722.67
1234895,23024.066
1098421,54428.492
1173052,83822.06
1115303,43002.848
1103261,48345.758
1146129,75250.266
1115352,41964.203
1115252,38355.57
1115554,52140.594
1163027,49451.527
1115606,54845.39
1145970,26090.93
1228212,14518.964
1223045,14465.643
1131628,32276.768
1137469,73962.98
1183001,128212.72
1203811,10680.018
1156729,23891.223
1210668,24940.22
1200169,35803.594
1110809,48604.32
1197507,24309.148
1093423,40827.89
1223013,18337.191
1182061,299892.5
1175385,132540.98
1212498,5691.665
1131438,49828.45
1172866,42743.785
1121622,19509.883
1101275,71190.305
1207521,27353.883
1131163,33576.293
1214288,17483.877
1175467,89807.445
1151440,40212.242
1101335,80982.83
1221823,12723.2
1115522,44684.254
1133624,56796.63
1190272,85231.68
1162934,14466.691
1117518,50861.844
1121509,32175.408
1145008,23957.092
1150701,38631.668
1131592,53355.137
1229377,22086.709
1170415,57487.78
1107791,45233.836
1210669,28292.443
1204873,6301.4746
1169284,26906.645
1101547,73411.82
1157006,27612.258
1166916,69303.305
1223085,8498.408
1134487,59034.09
1098440,54307.37
1117494,30212.715
1179732,201587.11
1197486,23910.117
1136604,16353.217
1226888,44087.418
1115681,39954.83
1110948,28319.707
1117255,32860.367
1221587,13758.66
1157139,29607.389
1191093,67820.02
1110220,37885.043
1157018,55003.945
1222902,12964.137
1190518,155454.62
1219046,15452.38
1179617,101421.32
1145908,29712.81
1230360,11268.755
1182837,98484.55
1141294,49064.773
1169280,20116.047
1234839,13569.297
1205266,34938.703
1121601,40035.31
1103915,105284.22
1100585,13670.454
1190978,63863.89
1216403,27853.064
1121607,19730.354
1204073,20162.412
1186430,57834.766
1222650,17116.332
1223917,14018.978
1225156,21100.666
1219072,47423.6
1110872,45291.03
1223098,35831.47
1212496,5370.5776
1223012,26315.432
1121527,18375.67
1218931,69876.24
1223024,14257.342
1230150,22531.826
1207840,5073.523
1170531,22707.355
1182357,150889.64
1234344,9200.237
1225968,15479.637
1210619,5255.4873
1114264,42489.527
1094234,23246.22
1162735,56700.35
1094545,74928.305
1110900,28104.04
1208111,25679.766
1200209,12013.914
1233307,9690.799
1182807,332622.88
1175477,83670.31
1152161,86064.89
1214450,26915.217
1115705,51583.195
1229007,24957.78
1182778,272553.88
1175611,353229.34
1110721,35677.414
1137376,26383.229
1137362,61344.31
1218723,30059.357
1190323,41698.87
1156948,67366.92
1197392,4039.418
1233268,18498.328
1210651,19893.846
1156407,41601.4
1210377,5215.2554
1107723,42490.785
1103808,52827.86
1115685,51593.23
1214422,25422.47
1225796,49403.73
1226902,29442.275
1131635,41751.2
1134461,52723.17
1205412,19597.396
1132385,20375.56
1234757,12845.657
1107587,49870.902
1146038,43969.68
1158061,26435.842
1178962,103437.85
1203373,19568.916
1179971,165494.16
1121535,54101.016
1107734,52310.785
1162839,106476.42
1115749,40881.19
1171223,126659.55
1201911,15413.348
1200068,16286.2
1167010,57954.027
1222679,19434.951
1162786,150934.55
1101364,57536.54
1101224,91121.72
1233258,26498.566
1110888,48552.152
1183015,90141.06
1110774,59387.01
1208095,37250.625
1215780,17238.244
1205218,11858.048
1190496,117988.43
1134198,31004.05
1195438,47853.926
1205200,20676.07
1121664,73936.88
1171833,71695.92
1107699,35425.402
1115679,37852.684
1205318,35295.168
1115701,42828.004
1198339,27793.893
1218121,14424.508
1190576,69845.39
1093338,66897.64
1137327,65988.875
1134309,34956.832
1097059,126738.93
1182658,191603.28
1103180,42935.848
1195766,17739.148
1210685,18922.002
1152201,45922.816
1171460,151369.88
1218870,28454.309
1195873,38435.14
1142286,26568.053
1115703,44619.613
1137316,60145.24
1182687,129006.64
1229644,20982.633
1210831,11184.602
1096367,67505.97
1206980,21338.85
1197116,98297.914
1092791,36665.766
1101221,78603.31
1101315,91210.836
1096017,68862.42
1198557,18600.932
1137410,46081.41
1094636,21944.088
1094635,66964.79
1190897,100652.11
1151215,30490.996
1205346,14928.547
1110891,44671.9
1101185,84505.11
1107693,59685.61
1234913,35696.914
1191063,72745.836
1115740,33634.59
1234905,49958.59
1141087,66225.86
1157033,36594.71
1197941,25763.143
1174964,85609.83
1181645,72793.02
1103828,78097.68
1152069,79964.125
1230361,8127.3467
1143865,25642.518
1146104,31844.559
1134865,21664.514
1110518,26444.467
1197278,57466.785
1167134,53029.617
1234548,13372.181
1214442,41922.844
1094471,143101.75
1134355,38967.832
1175721,30305.057
1167009,78625.73
1207934,26614.332
1096016,71072.68
1157038,39349.19
1145975,87431.055
1097073,75665.85
1182583,167772.31
1117563,3559.6238
1178066,137710.72
1196075,37592.19
1166960,48617.02
1182935,205522.1
1107726,67554.72
1190692,71244.5
1162730,55657.832
1225006,21968.754
1152107,41952.08
1227336,8932.607
1144992,26720.715
1103850,79888.734
1110957,45674.82
1219037,61630.992
1198328,27333.646
1147622,28213.174
1107716,51357.254
1220519,18947.896
1210542,22486.768
1158609,24438.389
1219029,62085.473
1147432,57855.62
1204209,5423.2197
1097813,50292.88
1221922,8678.223
1223931,13259.313
1146347,21842.49
1169273,25236.783
1152053,72265.89
1156897,46291.953
1117559,3472.5256
1157035,27206.162
1206794,11982.23
1101987,3365.9827
1151586,29555.283
1169834,13509.372
1182479,115768.695
1121621,33535.812
1218886,20193.104
1178034,99183.26
1149637,54302.76
1117482,42335.06
1110837,43904.816
1121669,37560.977
1218997,92204.445
1101129,61259.363
1152043,29222.238
1196052,38852.43
1218942,58866.445
1234168,19675.148
1115500,28601.576
1151679,55973.113
1222655,17909.133
1167407,13412.54
1227193,20042.229
1107806,43196.895
1130446,37282.895
1164958,12052.346
1218201,49024.223
1137475,38665.395
1135920,23902.867
1197670,23367.736
1182983,147732.45
1121500,29697.344
1190393,112971.9
1157969,28133.535
1214408,22439.617
1214444,31589.451
1191007,76558.07
1137102,55290.047
1203064,15306.62
1165193,44091.496
1198855,5803.22
1107800,41260.062
1115651,54385.117
1151987,32520.953
1223063,13842.009
1191067,74879.016
1225029,18164.62
1190792,83304.46
1147097,4297.388
1151833,39941.418
1141397,119644.46
1208248,23557.234
1152090,33080.56
1228172,10811.724
1232343,9161.634
1115158,34622.535
1227153,23622.297
1141446,44878.1
1227568,21860.037
1101562,115240.17
1196224,58552.176
1169311,28488.629
1227865,20943.908
1225581,30969.182
1171098,220302.38
1197091,56447.58
1136114,47524.562
1219538,8244.083
1230524,17536.846
1152243,11222.928
1198312,12396.305
1101543,461129.97
1117542,30254.09
1174954,134215.16
1196897,44130.24
1114327,39885.387
1110895,11291.367
1134306,52824.637
1121712,34234.74
1114656,20560.883
1131555,24579.588
1137405,29188.844
1158606,19927.777
1134020,36715.484
1157183,47541.926
1146121,49118.895
1162723,55846.16
1134303,60990.457
1130330,41813.918
1110949,37978.19
1207984,32398.676
1135314,28140.352
1181377,77657.19
1131479,38921.184
1162962,62970.145
1141464,50035.21
1110959,36622.43
1198854,18011.885
1195932,46201.98
1115574,54393.363
1200192,10442.838
1097129,334179.9
1158045,20626.105
1101332,80982.83
1110604,24962.873
1190927,59965.973
1215204,9317.951
1130235,29437.504
1197684,14168.911
1131247,26434.758
1225111,25809.055
1131657,29522.295
1133950,33450.465
1205361,30795.123
1121709,30114.477
1222735,11753.354
1207571,21943.648
1121714,34375.65
1155741,37046.773
1221781,19710.588
1190554,118856.34
1141516,81866.82
1219007,99586.74
1101151,38093.98
1191084,53561.973
1134435,9271.848
1131597,38529.273
1196932,68132.69
1149362,35773.29
1214054,12547.118
1214328,18189.893
1218218,30706.53
1143741,33134.49
1175706,111802.78
1099532,47300.742
1205791,7173.6714
1137391,35353.312
1170428,58669.95
1224726,16651.775
1152746,24620.197
1137339,54235.12
1228218,19463.293
1225781,14553.927
1101854,45503.477
1203095,24458.346
1198311,60135.03
1106566,34885.066
1205301,22304.52
1136174,41778.363
1107469,35619.277
1170457,51223.52
1230103,33169.08
1146398,40879.516
1156907,54363.65
1131584,38415.902
1214372,30908.105
1171550,49524.492
1097004,154856.55
1196975,85204.45
1141529,68353.7
1134164,25485.926
1228822,75832.29
1190935,67805.48
1190538,138085.0
1110873,32018.746
1115531,74454.125
1162785,147863.12
1131627,81220.586
1198266,22464.219
1182910,75037.5
1221853,14937.89
1191010,71605.18
1145936,27246.07
1223159,17075.068
1141433,121993.65
1174870,100826.58
1153333,13383.19
1121329,30845.12
1131571,63806.727
1197015,46319.42
1215645,37849.688
1166989,78410.375
1146031,34395.52
1190813,67823.516
1157138,38829.87
1101231,61818.953
1094552,147501.86
1205069,9083.059
1170331,29316.223
1100784,50923.336
1116859,14176.4795
1101376,56860.96
1162889,63926.29
1131342,26808.7
1200119,6883.645
1190504,108965.055
1200154,24288.246
1191114,43902.805
1214479,23875.96
1107542,47494.113
1229591,18971.873
1190445,63274.023
1182750,355321.72
1222943,19252.064
1191107,34771.867
1206116,20194.336
1129810,22005.303
1198718,21940.803
1204964,17029.127
1197189,51881.574
1219087,28464.947
1180920,50437.117
1130852,36173.023
1146482,3755.82
1182621,134050.53
1182703,201430.88
1107548,51498.797
1094624,71064.41
1204995,12753.911
1175174,184809.16
1219094,27293.377
1155689,10530.776
1167154,51273.86
1182685,81354.55
1137347,34461.188
1196817,55825.605
1152196,66348.24
1171905,67742.195
1121684,53508.824
1131607,47890.906
1191051,72247.08
1169960,37329.965
1162742,51523.016
1183006,94941.55
1134244,42963.125
1149929,17870.336
1167124,72269.88
1146227,117268.24
1209379,19477.145
1140569,43011.09
1110890,33743.41
1136886,149212.53
1181241,86040.52
1166546,28905.541
1110762,40555.43
1190491,122910.95
1222831,14707.533
1115495,45307.06
1121649,18943.055
1164149,36659.504
1146373,31202.94
1218585,19343.734
1227035,10394.4
1230660,43173.504
1133897,41338.832
1158553,43030.332
1151918,45788.04
1230239,40288.17
1217864,26907.03
1133571,34938.6
1214238,23132.836
1182502,209490.52
1115739,34712.89
1101181,98097.78
1115365,43973.37
1121496,50686.797
1211817,8173.057
1151956,46357.473
1135047,43348.926
1166666,61900.953
1190710,67660.84
1092937,19906.295
1115597,44035.48
1154127,31524.416
1145478,50541.797
1117557,3517.0056
1158685,30960.588
1157063,41318.574
1110225,9565.511
1170767,77180.375
1223029,22643.756
1197026,52757.324
1233310,12501.135
1167087,46312.18
1166923,74396.35
1190439,131772.05
1191118,50058.79
1157186,50071.203
1207513,27340.582
1152264,26572.766
1131461,35983.754
1149319,38470.125
1199933,9277.889
1149040,30424.799
1224574,19612.635
1182533,129544.29
1218425,71675.2
1152062,68649.445
1181400,42395.42
1093460,50586.64
1170304,24044.115
1117569,3486.5823
1136311,43217.703
1226898,32053.453
1232268,28179.748
1140297,37583.266
1131548,28482.002
1134310,63284.766
1149944,27025.559
1137438,59901.27
1207500,32742.184
1197201,50213.61
1228651,26412.129
1131274,27502.352
1182635,144701.2
1157158,38459.85
1204896,16475.096
1222960,11880.925
1194816,57428.383
1130361,32974.227
1144758,85154.734
1207215,34411.004
1190475,129323.7
1203154,11396.315
1222860,39960.81
1182391,76883.29
1190002,77387.12
1146166,57994.332
1115401,54675.977
1097066,126738.93
1197177,72327.94
1230597,38483.26
1221806,14304.355
1154420,9619.421
1218661,16790.508
1179149,72173.94
1174933,81018.44
1230034,19680.893
1196863,41583.824
1170350,50965.508
1219438,12710.842
1190571,50914.11
1167188,57397.61
1114186,40438.68
1161519,31396.574
1141260,81037.45
1204180,27498.498
1131181,38044.277
1163134,51713.426
1151851,40732.57
1222929,24514.041
1233249,6436.972
1170437,44754.113
1197124,65464.48
1170495,37735.652
1131256,37138.855
1174859,102459.695
1115521,52103.613
1145992,75676.82
1150861,24087.744
1208195,52353.805
1225703,35364.004
1220657,7808.17
1117458,43310.992
1233277,37619.195
1115769,40090.21
1208141,51878.805
1130950,36012.21
1200050,37720.395
1182546,188981.34
1136430,36649.82
1109987,35004.74
1157094,16017.444
1227171,23764.242
1141400,72681.414
1103608,79509.84
1093358,71764.055
1233314,9529.582
1197585,19033.271
1206703,29739.941
1174771,83443.29
1131634,66890.24
1182859,100553.09
1115356,60501.34
1115409,44392.113
1101524,107509.94
1205418,6889.812
1189862,80301.516
1138471,40642.664
1224375,9860.714
1164360,57040.027
1151059,45049.797
1107460,33605.414
1152059,65501.76
1219105,38059.52
1206003,26244.08
1130879,34882.77
1166798,77355.91
1210384,5215.2554
1198228,34736.57
1131527,39226.82
1174025,41267.93
1137623,40692.695
1233248,5693.527
1175228,100228.73
1190400,66160.836
1173208,67596.734
1104662,53975.938
1143851,28885.012
1143214,34084.625
1121485,24295.451
1221369,10606.408
1110778,36067.996
1162765,62661.63
1191113,59619.105
1170560,37813.43
1199488,7762.9673
1146221,150253.66
1146327,66772.08
1167024,44393.086
1107636,71337.17
1229378,26823.865
1211694,13599.586
1093465,69864.51
1228890,7962.9395
1216630,68184.3
1145913,24422.707
1097015,78938.734
1156920,57156.34
1229374,24594.781
1209913,20039.572
1141371,77383.43
1150997,39898.7
1107549,39017.516
1228846,4576.876
1232436,17567.562
1153300,9781.953
1214253,25181.775
1110541,19009.69
1225093,23070.135
1214382,55787.5
1152023,92547.49
1096258,39575.863
1110876,41468.11
1117462,43310.664
1182364,109341.78
1163072,62331.56
1233094,19698.055
1197198,66738.27
1198302,40412.812
1110825,33494.93
1101411,71945.99
1131708,43068.844
1101510,94666.15
1152037,94670.305
1107604,53273.277
1157012,33716.547
1165619,46127.797
1148144,30834.178
1218938,36624.387
1117380,28116.719
1141442,33487.33
1096886,49479.598
1218862,6310.4717
1115600,48960.586
1166765,54905.363
1217423,16212.188
1157887,30930.426
1134353,48064.09
1152030,75162.41
1103839,62773.297
1163115,54728.145
1182899,313632.8
1190404,141028.61
1157113,47570.77
1183012,207794.45
1131377,32333.855
1115412,36013.793
1182572,96457.164
1103684,47421.746
1218697,25726.068
1121690,33205.727
1214280,19554.252
1205315,30299.018
1191016,75102.65
1131568,24289.982
1226897,33077.246
1233323,16897.443
1152281,30600.965
1130468,37943.004
1219142,37363.41
1222864,12091.628
1120839,55843.125
1203449,24900.531
1190768,63011.535
1194525,37889.234
1205906,28311.578
1121576,37467.1
1103333,37377.38
1223114,21753.164
1218910,18662.66
1218689,34607.94
1175772,89270.59
1174419,65642.46
1093723,33599.867
1210648,19663.443
1110921,32391.076
1162049,37168.938
1189474,51509.258
1207643,30485.502
1203714,4533.686
1222999,26098.37
1205260,7314.8525
1162660,60367.742
1192372,34942.867
1094750,58755.168
1170717,58226.535
1197258,67856.71
1141219,64466.883
1214324,29134.5
1131441,23296.756
1175389,187667.22
1190914,68716.39
1190767,71146.87
1146198,57138.625
1193841,37576.312
1107663,50548.496
1196894,83429.6
1197194,55356.047
1232901,18253.443
1115567,74160.88
1190431,108067.5
1206312,6630.9434
1131151,39733.258
1210840,18372.096
1233087,23556.785
1141522,66051.96
1152217,51264.375
1213525,13335.134
1162852,22438.291
1152033,79899.78
1182538,18681.873
1230738,49658.81
1155463,25093.842
1103760,85722.49
1115774,39828.863
1152223,61417.54
1168036,33228.598
1149712,30743.45
1101235,86492.18
1107566,62056.938
1097001,136934.0
1219902,12863.322
1189377,50211.695
1219145,28975.865
1190476,133917.12
1182751,52726.844
1131390,32619.168
1134296,33055.96
1200151,26024.205
1185475,73457.34
1182799,313139.7
1137319,33805.285
1131494,24767.03
1146172,61704.918
1103688,31581.89
1120723,34144.586
1219129,28300.133
1162921,79346.45
1198678,17326.389
1102790,42356.18
1120879,30969.389
1107447,22149.674
1101175,46295.047
1205223,19163.352
1158119,27532.768
1225499,19840.965
1191050,72330.22
1200204,10344.983
1200203,20322.736
1094634,84918.984
1146146,44177.695
1143703,40285.75
1197071,115985.07
1210791,63457.31
1110821,47140.605
1115590,41162.51
1218088,15925.173
1218313,17822.68
1138166,43229.824
1127768,19676.256
1206637,22738.56
1205243,7887.3374
1141365,37480.824
1097005,195197.38
1175562,119498.5
1208099,51857.14
1131180,27861.008
1167213,75982.21
1115686,41372.477
1101245,56680.023
1208187,42781.1
1182758,94514.15
1166900,21459.848
1179805,100605.18
1225037,17161.74
1121703,35942.87
1166890,45506.598
1210120,7104.262
1174126,135990.73
1130251,33021.176
1226891,30893.371
1141355,92248.07
1157149,38705.754
1214524,13721.093
1182617,115336.49
1131398,32147.59
1145813,134449.47
1198348,10845.793
1097045,114334.76
1117541,23344.771
1198211,22243.258
1170311,44099.316
1152006,92603.734
1210607,7234.6187
1100029,59332.668
1141296,52532.3
1200227,11950.6875
1135299,29463.623
1179265,113601.66
1174637,140396.02
1121574,24067.01
1223018,23338.473
1096926,68379.66
1190622,49800.754
1141468,49902.113
1163023,48634.133
1170386,41376.5
1191068,80664.57
1210305,17575.572
1198111,22152.018
1208063,25259.705
1175509,91023.23
1101232,80197.82
1210832,10792.141
1107012,49461.668
1167392,4232.8457
1101266,42720.23
1155474,19811.62
1163102,46768.266
1144752,33480.91
1097134,89255.44
1182505,145502.14
1107651,72856.44
1162924,71336.49
1198644,23235.006
1131675,21511.75
1197098,63875.098
1096796,178280.44
1210778,32212.344
1136423,30445.58
1175702,151760.88
1145942,30527.338
1101255,68640.28
1223097,6942.1743
1204857,10117.405
1146296,74417.0
1199632,14475.386
1107735,52435.402
1117523,36440.33
1137418,52013.06
1234856,14718.31
1103805,70728.51
1121665,52674.023
1162833,94322.805
1141094,58715.68
1159780,33995.383
1182371,168357.17
1175406,182758.17
1156473,29750.068
1152128,28369.824
1152100,27745.904
1145924,27192.83
1228629,13001.95
1130260,37127.24
1096907,41085.84
1131687,27977.55
1210681,18884.793
1110442,22038.232
1175213,108699.15
1210724,59446.566
1131162,34884.53
1228744,37685.16
1137365,38060.137
1115441,59042.594
1205216,11844.057
1131452,26571.371
1131480,30173.87
1151131,36922.3
1097035,91515.445
1233243,21668.418
1093341,55035.164
1152585,10907.511
1151096,54081.31
1131366,34509.234
1210847,17078.781
1167115,74319.055
1225905,25637.21
1208161,18566.656
1153013,15818.717
1107314,14111.303
1106939,55876.312
1214396,40710.277
1158522,40448.168
1136877,32253.258
1170417,53696.84
1157097,50935.43
1156698,53478.88
1121516,25334.809
1210590,25676.998
1107528,52969.875
1144857,46977.605
1141344,42062.89
1230429,9033.499
1223062,11993.721
1094339,23814.13
1115528,44813.137
1121620,51780.145
1174991,86910.07
1222983,12593.271
1110878,46282.64
1141403,78684.234
1174937,152171.45
1175089,108838.664
1175446,68962.055
1205056,6689.397
1193812,33626.99
1210810,11344.591
1134381,42896.68
1196858,37280.51
1103334,55396.87
1134370,28903.943
1166460,49496.633
1170491,37546.223
1110945,19550.13
1131653,53455.168
1146277,75607.86
1131288,39544.473
1151836,45612.875
1131241,37739.0
1219002,45781.27
1137255,55561.367
1219133,49374.34
1224489,13181.648
1214165,35013.785
1175657,190865.03
1153392,18428.705
1205271,27044.975
1156682,37941.74
1130832,32865.066
1230534,58428.566
1172787,111377.09
1216088,63405.887
1161489,46033.84
1096945,58620.562
1170157,49545.37
1103902,63255.38
1142508,46660.457
1141353,73781.71
1206192,14433.095
1205006,26535.084
1179711,123072.46
1204211,4790.92
1196807,45009.387
1190766,61409.867
1204590,18850.281
1197114,58128.83
1162539,41401.84
1096965,89509.72
1201723,14286.291
1162571,50805.85
1162791,143938.72
1173195,143451.0
1165735,43475.242
1146388,44619.484
1224518,24279.584
1191477,35449.87
1162755,12073.583
1156687,29666.715
1145722,42809.754
1150225,40825.906
